,,,,,,,21-Nov,,,,21-Dec,,,,22-Jan,,,,22-Feb,,,,22-Mar,,,,22-Apr,,,,22-May,,,,22-Jun,,,,22-Jul,,,,22-Aug,,,,22-Sep,,,,22-Oct,,,,22-Nov,,,
PACT Projects,Dev_Number,Dev_Name,DEVELOPMENT,TDS#,BOROUGH,NY CITY COUNCIL DISTRICT,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies,Occupied,Move-In/Selected,Non-Dwelling,Vacancies
,97,TAFT,TAFT,97,MANHATTAN,"08, 09",1434,29,7,0,1431,32,7,0,1434,29,7,0,1429,34,7,0,1427,32,7,4,1429,33,7,1,1423,33,9,5,1423,31,9,7,1424,30,9,7,1415,31,9,15,1413,19,24,14,1407,18,24,21,1404,17,24,25
,58,CARVER,CARVER,58,MANHATTAN,8,1238,7,1,0,1235,8,3,0,1235,10,1,0,1234,10,2,0,1229,10,3,4,1228,10,3,5,1227,9,2,8,1225,9,3,9,1222,10,2,12,1220,9,3,14,1219,9,3,15,1216,10,2,18,1213,8,2,23
,82,DOUGLASS I,DOUGLASS I,82,MANHATTAN,7,1275,26,2,2,1275,25,2,3,1271,29,2,3,1271,29,3,2,1268,30,3,4,1265,31,3,6,1264,28,3,10,1260,28,3,14,1259,28,3,15,1258,28,3,16,1255,26,3,21,1256,25,3,21,1255,25,3,22
,23,WALD,WALD,23,MANHATTAN,2,1833,21,7,0,1831,24,6,0,1829,26,5,1,1827,27,5,2,1826,22,8,5,1823,25,8,5,1817,25,7,12,1814,24,7,16,1813,23,7,18,1811,24,8,18,1811,22,8,20,1810,22,8,21,1812,19,9,21
,149,POLO GROUNDS TOWERS,POLO GROUNDS TOWERS,149,MANHATTAN,9,1593,16,4,1,1591,18,3,2,1588,21,4,1,1585,24,5,0,1583,25,5,1,1578,25,5,6,1577,25,5,7,1575,24,5,10,1574,24,5,11,1572,24,5,13,1568,24,5,17,1568,23,5,18,1566,22,5,21
,22,AMSTERDAM,AMSTERDAM,22,MANHATTAN,6,1068,12,2,2,1068,13,2,1,1065,15,2,2,1063,19,2,0,1065,13,2,4,1065,13,2,4,1061,13,2,8,1060,12,2,10,1059,13,2,10,1060,11,2,11,1057,11,2,14,1057,10,2,15,1054,11,2,17
y,37,RANGEL,RANGEL,37,MANHATTAN,9,965,17,2,0,964,18,2,0,965,17,2,0,960,21,2,1,961,20,2,1,958,21,2,3,956,21,3,4,954,20,3,7,952,20,3,9,949,22,3,10,946,22,3,13,945,21,3,15,944,21,3,16
,41,DYCKMAN,DYCKMAN,41,MANHATTAN,10,1151,15,1,0,1149,17,1,0,1149,17,1,0,1147,19,1,0,1150,13,1,3,1148,17,1,1,1146,18,1,2,1139,19,1,8,1135,20,1,11,1135,21,1,10,1134,20,1,12,1134,17,1,15,1134,16,1,16
,64,JEFFERSON,JEFFERSON,64,MANHATTAN,8,1453,24,11,5,1451,26,12,4,1452,25,12,4,1450,30,12,1,1450,27,11,5,1451,26,11,5,1450,26,11,6,1447,25,11,10,1445,25,12,11,1445,27,12,9,1443,26,12,12,1440,26,12,15,1440,25,12,16
,99,RUTGERS,RUTGERS,99,MANHATTAN,1,696,18,2,5,695,18,2,6,697,17,2,5,697,17,2,5,694,19,2,6,690,19,2,10,691,18,2,10,692,17,2,10,693,16,2,10,693,15,2,11,692,15,2,12,691,14,2,14,690,14,2,15
,139,ISAACS,ISAACS,139,MANHATTAN,5,627,5,4,0,627,5,3,1,626,6,4,0,626,6,4,0,627,4,4,1,628,4,4,0,625,5,4,2,623,5,4,4,621,5,5,5,621,4,5,6,620,3,4,9,618,3,4,11,616,3,2,15
,17,JOHNSON,JOHNSON,17,MANHATTAN,8,1272,18,20,0,1274,17,19,0,1276,14,20,0,1273,17,20,0,1270,20,20,0,1267,20,19,4,1271,16,17,6,1269,15,17,9,1267,16,17,10,1266,16,17,11,1267,15,17,11,1267,14,17,12,1266,14,16,14
,18,RIIS,RIIS,18,MANHATTAN,2,1179,6,3,3,1179,6,3,3,1175,9,3,4,1174,11,3,3,1174,11,3,3,1174,12,3,2,1171,12,3,5,1171,11,3,6,1169,11,3,8,1166,12,3,10,1166,12,3,10,1162,13,3,13,1161,13,3,14
,87,GRANT,GRANT,87,MANHATTAN,7,1915,10,14,1,1914,15,11,0,1913,16,11,0,1911,19,10,0,1903,21,10,6,1897,26,10,7,1891,26,19,4,1889,25,25,1,1885,24,29,2,1879,22,33,6,1878,22,33,7,1876,23,32,9,1873,21,32,14
y,124,WHITE,WHITE,124,MANHATTAN,8,235,8,4,1,235,9,3,1,237,6,3,2,233,8,7,0,231,5,9,3,230,8,8,2,230,7,8,3,229,7,8,4,227,7,8,6,225,7,8,8,224,6,8,10,221,6,8,13,221,6,8,13
,100,GOMPERS,GOMPERS,100,MANHATTAN,2,466,5,3,0,466,5,3,0,465,6,3,0,465,5,3,1,462,5,3,4,463,5,3,3,463,5,3,3,460,5,3,6,459,5,3,7,458,7,3,6,457,7,3,7,455,6,3,10,453,6,3,12
,198,BARUCH HOUSES ADDITION,BARUCH HOUSES ADDITION,198,MANHATTAN,2,190,6,1,0,190,5,1,1,190,6,1,0,189,7,1,0,187,8,1,1,185,9,1,2,185,9,1,2,186,8,1,2,185,8,1,3,185,7,1,4,183,7,1,6,180,6,1,10,178,6,1,12
,159,HOLMES TOWERS,HOLMES TOWERS,159,MANHATTAN,5,530,7,0,0,531,5,0,1,529,7,1,0,527,9,1,0,527,7,1,2,529,7,0,1,526,7,0,4,528,4,0,5,530,3,0,4,530,3,0,4,527,1,1,8,527,0,1,9,526,0,1,10
,155,DE HOSTOS APARTMENTS,DE HOSTOS APARTMENTS,155,MANHATTAN,6,217,2,4,0,216,2,4,1,214,5,4,0,214,5,4,0,211,6,4,2,211,6,4,2,209,6,4,4,208,6,5,4,208,6,5,4,206,6,5,6,206,6,5,6,205,6,5,7,203,6,5,9
y,343,UPACA (SITE 5),UPACA (SITE 5),343,MANHATTAN,9,170,10,20,0,170,9,20,1,170,10,20,0,169,11,20,0,170,9,20,1,170,9,20,1,166,5,28,1,164,5,28,3,164,5,28,3,162,5,28,5,162,5,28,5,161,6,27,6,159,5,27,9
,582,DOUGLASS II,DOUGLASS II,582,MANHATTAN,7,742,11,0,0,742,11,0,0,742,11,0,0,741,12,0,0,740,13,0,0,738,15,0,0,739,13,0,1,739,12,0,2,738,12,0,3,738,11,0,4,737,10,0,6,737,8,0,8,736,8,0,9
,30,KING TOWERS,KING TOWERS,30,MANHATTAN,9,1361,7,9,2,1361,7,10,1,1364,4,10,1,1363,8,8,0,1358,12,8,1,1358,12,8,1,1358,12,8,1,1356,12,8,3,1353,12,8,6,1353,12,14,0,1353,11,14,1,1351,10,14,4,1347,10,14,8
,19,RIIS II,RIIS II,19,MANHATTAN,2,570,5,3,0,570,5,3,0,570,5,3,0,569,6,3,0,567,8,3,0,566,8,3,1,565,8,3,2,565,8,3,2,563,8,3,4,561,8,3,6,560,8,3,7,560,8,3,7,558,8,5,7
,50,LEXINGTON,LEXINGTON,50,MANHATTAN,5,443,4,1,0,442,5,1,0,439,8,1,0,438,9,1,0,436,11,1,0,435,11,1,1,436,8,1,3,436,8,2,2,437,7,2,2,436,7,2,3,437,6,2,3,436,6,2,4,433,6,2,7
,123,CLINTON,CLINTON,123,MANHATTAN,8,738,4,6,1,737,6,6,0,738,5,6,0,737,6,6,0,736,4,5,4,737,5,5,2,736,5,5,3,736,5,5,3,736,5,5,3,736,5,5,3,734,5,5,5,733,4,5,7,734,3,5,7
y,181,METRO NORTH PLAZA,METRO NORTH PLAZA,181,MANHATTAN,8,264,7,4,0,264,7,4,0,264,7,4,0,264,7,4,0,265,5,4,1,263,5,4,3,262,5,4,4,262,5,4,4,261,5,4,5,260,5,4,6,259,5,4,7,259,5,4,7,259,5,4,7
y,199,CORSI HOUSES,CORSI HOUSES,199,MANHATTAN,8,165,6,0,0,166,5,0,0,165,6,0,0,164,6,0,1,162,6,0,3,162,6,0,3,161,7,0,3,160,7,0,4,160,7,0,4,160,7,0,4,158,6,0,7,158,6,0,7,158,6,0,7
,101,LEHMAN,LEHMAN VILLAGE,101,MANHATTAN,8,612,5,5,0,613,3,5,1,613,3,5,1,612,3,5,2,613,1,5,3,613,1,5,3,613,1,5,3,613,2,5,2,613,2,5,2,613,2,5,2,612,1,5,4,612,1,5,4,610,1,5,6
,153,STRAUS,STRAUS,153,MANHATTAN,2,262,2,1,2,260,5,1,1,260,7,0,0,260,7,0,0,260,5,0,2,259,6,0,2,258,5,0,4,257,6,0,4,257,6,0,4,257,6,0,4,257,5,0,5,257,4,0,6,257,4,0,6
,268,THOMAS APARTMENTS,THOMAS APARTMENTS,268,MANHATTAN,6,82,4,0,1,82,5,0,0,81,6,0,0,82,5,0,0,81,5,0,1,81,5,0,1,81,4,0,2,82,3,0,2,79,3,0,5,79,3,0,5,78,3,0,6,78,3,0,6,78,3,0,6
y,277,MORRIS PARK SENIOR CITIZENS HOME,MORRIS PARK SENIOR CITIZENS HOME,277,MANHATTAN,9,93,4,0,0,93,4,0,0,93,4,0,0,93,4,0,0,93,4,0,0,93,4,0,0,92,0,5,0,92,0,4,1,92,0,4,1,89,0,4,4,89,0,4,4,89,0,4,4,88,0,3,6
y,377,SAMUEL (CITY),SAMUEL (CITY),377,MANHATTAN,9,635,10,5,14,632,12,7,13,632,13,6,13,631,13,6,14,629,10,6,19,630,10,17,7,625,7,21,11,624,8,21,11,621,8,21,14,615,7,28,14,613,8,37,6,611,8,41,4,609,8,41,6
y,15,ELLIOTT,ELLIOTT,15,MANHATTAN,3,581,2,23,2,577,2,25,4,573,2,27,6,570,1,35,2,566,0,41,1,566,0,42,0,568,0,40,0,568,0,40,0,566,1,39,2,566,0,39,3,566,0,39,3,566,0,39,3,564,0,39,5
y,154,131 SAINT NICHOLAS AVENUE,131 SAINT NICHOLAS AVENUE,154,MANHATTAN,9,98,0,2,0,98,0,2,0,98,0,2,0,98,0,2,0,97,1,2,0,96,2,2,0,96,2,2,0,96,2,2,0,96,2,2,0,93,2,2,3,93,1,2,4,93,1,2,4,92,1,2,5
,174,WSUR (SITE C) 589 AMSTERDAM AVENUE,WSUR (SITE C) 589 AMSTERDAM AVENUE,174,MANHATTAN,6,154,3,1,0,154,3,1,0,154,3,1,0,154,4,0,0,153,4,0,1,151,5,0,2,151,4,0,3,150,4,0,4,150,4,0,4,150,4,0,4,150,3,0,5,150,3,0,5,150,3,0,5
,187,AMSTERDAM ADDITION,AMSTERDAM ADDITION,187,MANHATTAN,6,170,4,0,1,170,3,0,2,170,4,0,1,173,1,0,1,172,2,0,1,173,2,0,0,172,1,0,2,170,1,0,4,169,1,0,5,169,1,0,5,168,2,0,5,168,2,0,5,168,2,0,5
y,192,SEWARD PARK EXTENSION,SEWARD PARK EXTENSION,192,MANHATTAN,1,353,7,0,0,352,8,0,0,352,8,0,0,351,9,0,0,352,7,0,1,348,8,0,4,348,9,0,3,348,9,0,3,350,7,0,3,347,8,0,5,348,7,0,5,348,7,0,5,348,7,0,5
,218,ROBBINS PLAZA,ROBBINS PLAZA,218,MANHATTAN,5,149,1,0,0,148,2,0,0,147,3,0,0,147,3,0,0,147,3,0,0,147,3,0,0,148,2,0,0,149,1,0,0,149,0,0,1,149,0,0,1,147,0,0,3,147,0,0,3,145,0,0,5
y,241,ROBINSON,ROBINSON,241,MANHATTAN,9,185,2,2,0,184,3,2,0,184,3,2,0,184,3,2,0,184,2,2,1,184,2,2,1,182,1,4,2,182,0,4,3,182,1,4,2,180,1,4,4,180,0,4,5,180,0,4,5,180,0,4,5
,262,HARBORVIEW TERRACE,HARBORVIEW TERRACE,262,MANHATTAN,6,372,5,0,0,372,5,0,0,372,5,0,0,374,3,0,0,372,5,0,0,372,5,0,0,370,5,0,2,370,5,0,2,370,5,0,2,369,5,0,3,369,3,0,5,369,3,0,5,370,2,0,5
,326,LOWER EAST SIDE I INFILL,LOWER EAST SIDE I INFILL,326,MANHATTAN,1,188,1,0,0,187,2,0,0,187,2,0,0,186,3,0,0,186,3,0,0,185,3,0,1,183,3,0,3,183,3,0,3,183,3,0,3,183,3,0,3,181,3,0,5,181,3,0,5,181,3,0,5
,7,VLADECK II,VLADECK II,7,MANHATTAN,2,234,3,3,0,233,4,3,0,231,6,3,0,230,7,3,0,229,8,3,0,229,8,3,0,228,8,3,1,226,8,3,3,226,8,3,3,226,8,3,3,226,8,3,3,226,7,3,4,226,7,3,4
y,112,WILSON,WILSON,112,MANHATTAN,8,392,4,2,0,392,4,2,0,391,4,2,1,391,3,4,0,391,2,5,0,391,2,5,0,390,2,5,1,389,2,5,2,389,2,5,2,389,3,4,2,389,3,3,3,388,3,3,4,388,3,3,4
,152,LA GUARDIA ADDITION,LA GUARDIA ADDITION,152,MANHATTAN,1,142,6,1,1,142,7,1,0,141,7,1,1,141,7,1,1,143,5,1,1,142,7,1,0,142,7,1,0,142,7,1,0,140,8,1,1,138,8,1,3,138,8,1,3,138,7,1,4,138,7,1,4
,178,WSUR (BROWNSTONES),WSUR (BROWNSTONES),178,MANHATTAN,6,223,4,6,3,222,11,2,1,220,11,2,3,220,12,3,1,219,13,3,1,220,12,3,1,220,11,3,2,220,11,4,1,219,10,5,2,218,10,5,3,217,10,6,3,216,10,6,4,217,9,6,4
y,183,MELTZER TOWER,MELTZER TOWER,183,MANHATTAN,2,224,4,3,0,224,4,3,0,220,8,3,0,219,9,3,0,215,12,3,1,214,12,3,2,214,12,3,2,214,12,3,2,214,12,3,2,214,12,3,2,213,12,4,2,212,12,4,3,213,10,4,4
y,184,HERNANDEZ,HERNANDEZ,184,MANHATTAN,1,144,3,2,0,144,3,2,0,144,3,2,0,144,3,1,1,144,3,1,1,143,3,2,1,143,3,2,1,142,3,2,2,143,3,1,2,142,3,1,3,142,3,1,3,142,3,1,3,141,3,1,4
,265,45 ALLEN STREET,45 ALLEN STREET,265,MANHATTAN,1,105,1,1,0,105,1,1,0,104,2,1,0,103,3,1,0,103,3,1,0,103,3,1,0,104,2,1,0,103,2,1,1,102,2,1,2,102,2,1,2,102,2,1,2,100,2,1,4,100,2,1,4
,266,TWO BRIDGES URA (SITE 7),TWO BRIDGES URA (SITE 7),266,MANHATTAN,1,248,2,0,0,248,2,0,0,248,2,0,0,248,2,0,0,248,2,0,0,248,2,0,0,249,1,0,0,249,1,0,0,249,1,0,0,248,1,0,1,247,1,0,2,246,1,0,3,245,1,0,4
y,355,UPACA (SITE 6),UPACA (SITE 6),355,MANHATTAN,9,144,6,0,0,145,5,0,0,145,5,0,0,146,4,0,0,147,2,0,1,146,3,0,1,145,1,3,1,145,0,3,2,145,0,3,2,145,0,3,2,145,0,3,2,144,0,3,3,143,0,3,4
,111,DREW-HAMILTON,DREW-HAMILTON,111,MANHATTAN,9,1164,30,9,14,1163,31,9,14,1163,27,9,18,1165,25,9,18,1167,16,8,26,1165,18,8,26,1164,21,8,24,1160,19,10,28,1155,17,14,31,1153,17,44,3,1153,17,44,3,1151,16,47,3,1151,16,47,3
y,134,CHELSEA,CHELSEA,134,MANHATTAN,3,415,1,8,1,414,1,9,1,411,1,9,4,409,1,14,1,408,1,15,1,407,1,16,1,407,1,16,1,406,1,17,1,404,1,18,2,404,1,18,2,402,1,19,3,402,1,19,3,402,1,19,3
y,136,FULTON,FULTON,136,MANHATTAN,3,932,4,8,0,933,2,9,0,932,2,10,0,931,2,11,0,931,1,10,2,929,2,11,2,926,2,13,3,924,1,16,3,922,1,20,1,922,1,20,1,919,1,22,2,916,0,27,1,914,0,27,3
,148,DOUGLASS ADDITION,DOUGLASS ADDITION,148,MANHATTAN,7,130,5,0,0,130,5,0,0,130,5,0,0,129,6,0,0,128,7,0,0,128,7,0,0,129,6,0,0,129,6,0,0,129,6,0,0,127,6,0,2,126,6,0,3,126,6,0,3,126,6,0,3
,150,830 AMSTERDAM AVENUE,830 AMSTERDAM AVENUE,150,MANHATTAN,7,155,4,0,0,155,4,0,0,155,4,0,0,155,4,0,0,155,4,0,0,154,4,0,1,154,4,0,1,153,4,0,2,153,4,0,2,153,4,0,2,154,3,0,2,153,3,0,3,153,3,0,3
,173,WSUR (SITE B) 74 WEST 92ND STREET,WSUR (SITE B) 74 WEST 92ND STREET,173,MANHATTAN,6,164,3,1,0,164,3,1,0,164,3,1,0,163,4,1,0,163,3,1,1,163,3,1,1,163,3,1,1,163,3,1,1,164,2,1,1,164,2,1,1,162,2,1,3,162,2,1,3,162,2,1,3
,20,LINCOLN,LINCOLN,20,MANHATTAN,9,1259,16,8,3,1254,21,9,2,1255,20,9,2,1250,24,9,3,1248,22,9,7,1246,22,9,9,1246,20,19,1,1245,20,20,1,1244,20,21,1,1237,19,26,4,1237,18,29,2,1235,18,31,2,1239,14,31,2
,38,SAINT NICHOLAS,SAINT NICHOLAS,38,MANHATTAN,9,1486,17,21,2,1477,15,33,1,1476,15,35,0,1473,15,37,1,1469,16,39,2,1468,15,40,3,1466,15,42,3,1465,15,43,3,1464,15,44,3,1464,15,44,3,1462,15,47,2,1463,14,47,2,1462,14,48,2
,264,BRACETTI PLAZA,BRACETTI PLAZA,264,MANHATTAN,2,106,2,0,0,106,2,0,0,106,1,0,1,106,1,1,0,106,1,1,0,105,1,1,1,105,1,1,1,105,1,1,1,105,1,1,1,105,1,1,1,104,1,1,2,105,0,1,2,105,0,1,2
,292,LOWER EAST SIDE REHAB (GROUP 5),LOWER EAST SIDE REHAB (GROUP 5),292,MANHATTAN,2,53,0,2,0,53,0,2,0,53,0,2,0,52,1,2,0,52,1,2,0,52,1,2,0,51,1,2,1,51,1,2,1,51,1,2,1,51,1,2,1,51,1,2,1,50,1,2,2,50,1,2,2
,1,FIRST HOUSES,FIRST HOUSES,1,MANHATTAN,2,124,1,1,0,124,2,0,0,124,2,0,0,123,3,0,0,123,2,1,0,122,2,1,1,122,2,1,1,122,2,2,0,121,2,2,1,121,2,2,1,121,2,2,1,121,2,2,1,121,2,2,1
,151,WSUR (SITE A) 120 WEST 94TH STREET,WSUR (SITE A) 120 WEST 94TH STREET,151,MANHATTAN,6,68,1,1,0,68,1,1,0,68,1,1,0,68,1,1,0,68,1,1,0,68,1,1,0,68,1,1,0,68,1,1,0,67,1,1,1,68,0,1,1,68,0,1,1,68,0,1,1,68,0,1,1
y,176,CHELSEA ADDITION,CHELSEA ADDITION,176,MANHATTAN,3,91,0,5,0,92,0,4,0,91,0,4,1,91,0,5,0,91,0,5,0,91,0,5,0,90,0,6,0,90,0,6,0,90,0,6,0,90,0,6,0,89,0,6,1,88,0,7,1,88,1,6,1
y,286,CAMPOS PLAZA II,CAMPOS PLAZA II,286,MANHATTAN,2,223,1,0,0,223,1,0,0,224,0,0,0,222,2,0,0,220,4,0,0,219,4,0,1,219,3,1,1,219,3,1,1,219,3,1,1,219,3,1,1,220,2,1,1,219,1,3,1,219,1,3,1
y,516,REHAB PROGRAM (TAFT REHABS),REHAB PROGRAM (TAFT REHABS),516,MANHATTAN,9,150,4,0,2,153,1,2,0,154,0,2,0,154,0,2,0,154,0,2,0,154,0,2,0,154,0,2,0,153,0,2,1,153,0,2,1,153,1,2,0,153,0,2,1,153,0,2,1,153,0,2,1
y,125,AUDUBON,AUDUBON,125,MANHATTAN,7,163,0,5,0,163,0,5,0,163,0,5,0,163,0,5,0,163,0,5,0,163,0,5,0,163,0,5,0,161,0,5,2,160,0,8,0,160,0,8,0,160,0,8,0,160,0,8,0,158,0,10,0
y,160,BETHUNE GARDENS,BETHUNE GARDENS,160,MANHATTAN,7,198,0,11,1,198,0,12,0,197,0,13,0,197,0,13,0,197,0,13,0,197,0,13,0,197,0,13,0,197,0,13,0,196,0,14,0,196,0,14,0,193,0,14,3,191,0,19,0,191,0,19,0
,310,LAVANBURG HOMES,LAVANBURG HOMES,310,MANHATTAN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,337,LOWER EAST SIDE II,LOWER EAST SIDE II,337,MANHATTAN,2,188,0,0,0,188,0,0,0,188,0,0,0,188,0,0,0,188,0,0,0,188,0,0,0,188,0,0,0,188,0,0,0,188,0,0,0,188,0,0,0,188,0,0,0,188,0,0,0,188,0,0,0
y,344,MARSHALL PLAZA,MARSHALL PLAZA,344,MANHATTAN,7,156,0,24,0,156,0,24,0,156,0,24,0,154,0,26,0,154,0,26,0,154,0,26,0,153,0,27,0,153,0,27,0,153,0,27,0,153,0,27,0,153,0,27,0,150,0,30,0,148,0,32,0
,359,154 WEST 84TH STREET,154 WEST 84TH STREET,359,MANHATTAN,6,35,0,0,0,35,0,0,0,35,0,0,0,35,0,0,0,35,0,0,0,35,0,0,0,35,0,0,0,35,0,0,0,35,0,0,0,34,1,0,0,34,1,0,0,34,1,0,0,35,0,0,0
,364,LOWER EAST SIDE III,LOWER EAST SIDE III,364,MANHATTAN,2,56,0,0,0,56,0,0,0,56,0,0,0,56,0,0,0,56,0,0,0,56,0,0,0,56,0,0,0,56,0,0,0,56,0,0,0,56,0,0,0,56,0,0,0,56,0,0,0,56,0,0,0
,515,REHAB PROGRAM (DOUGLASS REHABS),REHAB PROGRAM (DOUGLASS REHABS),515,MANHATTAN,6,109,0,3,0,109,0,3,0,108,1,3,0,108,1,3,0,109,0,3,0,109,0,3,0,109,0,3,0,109,0,3,0,109,0,3,0,109,0,3,0,109,0,3,0,109,0,3,0,109,0,3,0
,517,REHAB PROGRAM (WISE REHAB),REHAB PROGRAM (WISE REHAB),517,MANHATTAN,6,40,0,0,0,40,0,0,0,40,0,0,0,40,0,0,0,40,0,0,0,40,0,0,0,40,0,0,0,40,0,0,0,40,0,0,0,40,0,0,0,40,0,0,0,40,0,0,0,40,0,0,0
,559,STANTON STREET,STANTON STREET,559,MANHATTAN,1,13,0,0,0,13,0,0,0,13,0,0,0,13,0,0,0,13,0,0,0,13,0,0,0,13,0,0,0,13,0,0,0,13,0,0,0,13,0,0,0,13,0,0,0,13,0,0,0,13,0,0,0
,48,RAVENSWOOD,RAVENSWOOD,48,QUEENS,26,2133,29,3,1,2134,27,3,2,2134,28,3,1,2129,34,3,0,2122,35,3,6,2117,35,3,11,2112,35,3,16,2109,35,3,19,2104,33,3,26,2102,29,3,32,2100,26,3,37,2102,19,3,42,2098,15,3,50
,5,QUEENSBRIDGE SOUTH,QUEENSBRIDGE SOUTH,5,QUEENS,26,1534,50,20,0,1535,48,20,1,1535,48,21,0,1533,50,21,0,1527,48,21,8,1530,47,21,6,1534,38,21,11,1536,33,21,14,1533,25,21,25,1535,18,21,30,1531,15,22,36,1527,12,22,43,1525,10,22,47
,53,POMONOK,POMONOK,53,QUEENS,24,2048,19,3,1,2042,25,3,1,2042,26,2,1,2038,30,2,1,2032,31,6,2,2029,30,8,4,2025,22,10,14,2020,21,10,20,2017,18,12,24,2013,17,14,27,2013,12,14,32,2013,9,14,35,2009,5,14,43
,505,QUEENSBRIDGE NORTH,QUEENSBRIDGE NORTH,505,QUEENS,26,1488,36,15,4,1489,36,15,3,1485,39,15,4,1485,39,15,4,1478,43,15,7,1472,46,17,8,1468,46,17,12,1472,42,18,11,1475,36,18,14,1472,36,18,17,1475,29,19,20,1478,20,19,26,1479,16,19,29
,26,ASTORIA,ASTORIA,26,QUEENS,22,1088,9,5,2,1088,9,5,2,1087,10,5,2,1086,11,5,2,1085,11,5,3,1084,11,5,4,1082,9,5,8,1079,9,5,11,1079,8,5,12,1077,8,5,14,1074,8,5,17,1071,8,5,20,1068,8,5,23
,33,WOODSIDE,WOODSIDE,33,QUEENS,26,1337,16,3,1,1335,17,3,2,1333,19,4,1,1331,22,4,0,1331,22,4,0,1330,22,4,1,1326,20,4,7,1325,20,4,8,1322,20,4,11,1319,18,4,16,1321,15,4,17,1319,13,4,21,1320,10,4,23
,55,REDFERN,REDFERN,55,QUEENS,31,588,6,4,6,588,6,4,6,588,6,4,6,588,8,4,4,585,10,4,5,585,10,4,5,585,11,4,4,585,10,4,5,583,9,4,8,581,9,4,10,577,9,4,14,575,9,4,16,574,8,4,18
,8,SOUTH JAMAICA I,SOUTH JAMAICA I,8,QUEENS,28,425,17,6,0,423,19,6,0,422,20,6,0,424,18,6,0,425,16,6,1,420,20,6,2,421,18,6,3,419,17,6,6,417,17,6,8,414,17,6,11,413,16,6,13,413,16,6,13,412,14,6,16
,75,HAMMEL,HAMMEL,75,QUEENS,31,686,16,8,2,686,16,8,2,685,17,8,2,685,19,8,0,685,17,8,2,684,17,8,3,681,17,8,6,679,17,8,8,678,17,8,9,676,17,8,11,674,17,8,13,675,16,8,13,674,15,8,15
,165,BEACH 41ST STREET,BEACH 41ST STREET-BEACH CHANNEL DRIVE,165,QUEENS,31,693,15,3,1,694,15,2,1,693,17,2,0,692,18,2,0,691,17,2,2,691,18,2,1,691,18,2,1,692,17,2,1,693,15,2,2,689,12,2,9,688,11,2,11,685,11,2,14,685,12,2,13
,66,SOUTH JAMAICA II,SOUTH JAMAICA II,66,QUEENS,28,584,12,3,1,583,13,3,1,584,13,3,0,584,13,3,0,584,12,3,1,583,12,3,2,582,12,3,3,581,13,3,3,580,11,3,6,579,11,3,7,578,11,3,8,577,10,3,10,576,11,3,10
,232,CONLON LIHFE TOWERS,CONLON LIHFE TOWER,232,QUEENS,27,211,3,2,0,211,3,2,0,211,3,2,0,209,4,2,1,209,4,2,1,207,4,3,2,207,4,3,2,208,3,3,2,207,3,3,3,206,3,3,4,200,3,3,10,200,3,3,10,200,3,3,10
,91,BAISLEY PARK,BAISLEY PARK,91,QUEENS,28,374,6,6,0,373,7,6,0,373,7,6,0,369,9,6,2,369,9,7,1,369,9,7,1,370,8,7,1,371,7,7,1,370,7,7,2,369,7,7,3,369,5,7,5,367,3,7,9,366,4,7,9
,186,LATIMER GARDENS,LATIMER GARDENS,186,QUEENS,20,416,7,0,0,413,10,0,0,411,12,0,0,411,12,0,0,411,11,0,1,411,11,0,1,411,10,0,2,411,10,0,2,412,10,0,1,410,9,0,4,408,9,0,6,407,9,0,7,407,9,0,7
,51,OCEAN BAY APARTMENTS (OCEANSIDE),OCEAN BAY APARTMENTS (OCEANSIDE),51,QUEENS,31,408,9,1,0,407,10,1,0,406,11,1,0,405,12,1,0,405,12,1,0,405,12,1,0,405,12,1,0,405,12,1,0,405,12,1,0,405,12,1,0,404,12,1,1,402,11,1,4,402,9,1,6
,316,INTERNATIONAL TOWER,INTERNATIONAL TOWER,316,QUEENS,27,144,2,13,0,142,3,13,1,141,4,13,1,141,4,13,1,141,4,13,1,141,4,13,1,141,4,13,1,140,4,13,2,138,6,13,2,138,6,13,2,137,4,13,5,138,3,13,5,139,2,13,5
,164,CARLETON MANOR,CARLETON MANOR,164,QUEENS,31,167,2,5,0,167,2,5,0,167,2,5,0,167,2,5,0,166,3,5,0,166,3,5,0,166,3,5,0,166,3,5,0,166,3,5,0,165,3,5,1,165,3,5,1,164,3,5,2,164,3,5,2
